

Version:	3.3
CmdLine:	G:\000programing\Java\Eclipseworkspace\Hello World\runtime\Hello World.exe --l4j-debug
WOW64:		no
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7
Check launcher:	C:\Program Files\Java\jre7\bin\javaw.exe (OK)
Match:		1.7
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7.0_51
Check launcher:	C:\Program Files\Java\jre7\bin\javaw.exe (OK)
Match:		1.7.0_51
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.7
Ignore:		1.7
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.7.0_45
Ignore:		1.7.0_45
Runtime used:	1.7.0_51 (32-bit)
Launcher:	C:\Program Files\Java\jre7\bin\javaw.exe
Launcher args:	-jar "G:\000programing\Java\Eclipseworkspace\Hello World\runtime\Hello World.exe"
Args length:	81/32768 chars
Exit code:	0
